INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
0;61F51FF8;TITLE_HELP_01;0;0;0;0;0;Pulsa {button:A};Aperte {button:A}
1;61F51FF8;TITLE_HELP_01;0;1;1;0;0;Pulsa {button:A};Aperte {button:A}
2;5F174A3B;TITLE_HEAD_02;1;0;0;0;0;Historia;História
3;5F174A3B;TITLE_HEAD_02;1;1;1;0;0;Historia;História
4;3674EF0E;TITLE_HEAD_04;2;0;0;0;0;Entrenamiento;Treinamento
5;3674EF0E;TITLE_HEAD_04;2;1;1;0;0;Entrenamiento;Treinamento
6;4173DF98;TITLE_HEAD_05;3;0;0;0;0;Música;Música
7;4173DF98;TITLE_HEAD_05;3;1;1;0;0;Música;Música
8;04428D8C;TITLE_HEAD_24;4;0;0;0;0;Nueva partida;Novo Jogo
9;7345BD1A;TITLE_HEAD_25;5;0;0;0;0;Ver introducción;Prólogo
10;6A4CECA0;TITLE_HEAD_26;6;0;0;0;0;Menú principal;Menu principal
11;6A4CECA0;TITLE_HEAD_26;6;1;1;0;0;Menú principal;Menu principal
12;1D4BDC36;TITLE_HEAD_27;7;0;0;0;0;Arcade;
13;1D4BDC36;TITLE_HEAD_27;7;1;1;0;0;Arcade;
14;0DF4C1A7;TITLE_HEAD_28;8;0;0;0;0;(?);
15;7AF3F131;TITLE_HEAD_29;9;0;0;0;0;Récords;
16;1A3478D4;TITLE_HEAD_30;10;0;0;0;0;Cambio de Arwing;
17;1A3478D4;TITLE_HEAD_30;10;1;1;0;0;Cambio de Arwing;
18;6D334842;TITLE_HEAD_31;11;0;0;0;0;Star Fox Guard;
19;6D334842;TITLE_HEAD_31;11;1;1;0;0;Star Fox Guard;
20;743A19F8;TITLE_HEAD_32;12;0;0;0;0;Cooperativo;
21;743A19F8;TITLE_HEAD_32;12;1;1;0;0;Cooperativo;
22;033D296E;TITLE_HEAD_33;13;0;0;0;0;Clasificación por ruta;
23;033D296E;TITLE_HEAD_33;13;1;1;0;0;Clasificación por ruta;
24;4560B560;TITLE_ARCADE_BASE_01;14;0;0;0;0;Por puntos;
25;4560B560;TITLE_ARCADE_BASE_01;14;1;1;0;0;Por puntos;
26;5C69E4DA;TITLE_ARCADE_BASE_02;15;0;0;0;0;Por tiempo;
27;5C69E4DA;TITLE_ARCADE_BASE_02;15;1;1;0;0;Por tiempo;
28;2B7CB4B7;TITLE_ARCADE_BASE_10;16;0;0;0;0;Puntuación:;
29;5C7B8421;TITLE_ARCADE_BASE_11;17;0;0;0;0;Tiempo:;
30;6547C9ED;TITLE_STG_BASE_01;18;0;0;0;0;{button:X};
31;6547C9ED;TITLE_STG_BASE_01;18;0;0;1;1;Récords;
32;6547C9ED;TITLE_STG_BASE_01;18;1;1;0;0;{button:X};
33;6547C9ED;TITLE_STG_BASE_01;18;1;1;1;1;Récords;
34;4D07D0C3;TITLE_MSSN_BASE_01;19;0;0;0;0;{button:X};
35;4D07D0C3;TITLE_MSSN_BASE_01;19;0;0;1;1;Cooperativo;
36;540E8179;TITLE_MSSN_BASE_02;20;0;0;0;0;{button:A};
37;540E8179;TITLE_MSSN_BASE_02;20;0;0;1;1;Individual;
38;2309B1EF;TITLE_MSSN_BASE_03;21;0;0;0;0;;
39;246475F6;TITLE_MSSN_BASE_07;22;0;0;0;0;(!);
40;082AF575;TITLE_BRF_NAME_01;23;0;0;0;0;General Pepper;
41;1123A4CF;TITLE_BRF_NAME_02;24;0;0;0;0;Star Fox;
42;105AB6E2;TITLE_BRF_BASE_01;25;0;0;0;0;Transmisión;
43;2A7C79C7;TITLE_SCORE_BASE_01;26;0;0;0;0;Récord total de las misiones:;
44;3375287D;TITLE_SCORE_BASE_02;27;0;0;0;0;Tiempo total de juego:;
45;2D11BDDE;TITLE_SCORE_BASE_05;28;0;0;0;0;Medallas:;
46;447218EB;TITLE_SCORE_BASE_03;29;0;0;0;0;Récord personal:;
47;5A168D48;TITLE_SCORE_BASE_04;30;0;0;0;0;Récord de la misión;
48;51DEA2F2;TITLE_HEAD_19;31;0;0;0;0;Entrenamiento;
49;51DEA2F2;TITLE_HEAD_19;31;1;1;0;0;Entrenamiento;
50;5B63A55E;TITLE_BASE_01;32;0;0;0;0;{button:B};
51;5B63A55E;TITLE_BASE_01;32;0;0;1;1;Atrás;
52;1A715D6D;TITLE_COPY_01;33;0;0;0;0;© 2016 Nintendo;
53;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;0;0;No se han encontrado datos;
54;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;1;1;de guardado. Se crearán;
55;73F48B2D;TITLE_DIALOG_SAVE_02;34;0;0;2;2;nuevos datos.;
56;04F3BBBB;TITLE_DIALOG_SAVE_03;35;0;0;0;0;Datos de guardado creados.;
57;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;0;0;Los datos de guardado están;
58;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;1;1;dañados y se van a borrar.;
59;6D901E8E;TITLE_DIALOG_SAVE_05;36;0;0;2;2;Se crearán nuevos datos.;
60;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;0;0;Acerca un amiibo compatible;
61;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;1;1;al punto de contacto NFC;
62;7D9A3BE6;TITLE_DIALOG_AMI_01;37;0;0;2;2;del Wii U GamePad.;
63;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;0;0;Acerca un amiibo compatible al punto;
64;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;1;1;de contacto NFC del Wii U GamePad;
65;2C5880AF;TITLE_DIALOG_AMI_91;38;0;0;2;2;o elige un modelo de Arwing.;
66;64936A5C;TITLE_DIALOG_AMI_02;39;0;0;0;0;Se ha escaneado el amiibo compatible.;
67;64936A5C;TITLE_DIALOG_AMI_02;39;0;0;1;1;Ahora Fox pilotará el Arwing negro.;
68;3551D115;TITLE_DIALOG_AMI_92;40;0;0;0;0;Ahora Fox pilotará el Arwing negro.;
69;058B10B5;TITLE_DIALOG_AMI_02_01;41;0;0;0;0;¡El Arwing negro está listo para despegar!;
70;13945ACA;TITLE_DIALOG_AMI_03;42;0;0;0;0;Se ha escaneado el amiibo compatible.;
71;13945ACA;TITLE_DIALOG_AMI_03;42;0;0;1;1;Ahora el equipo Star Fox pilotará;
