INDEX;EVENT_ID;EVENT_NAME;EVENT_INDEX;PARAGRAPH_ID;PARAGRAPH_INDEX;STRING_ID;STRING_INDEX;TEXT_ORIGINAL;TEXT_TRADUZIDO
0;3E60651D;FOX_SECTOR_ALPHA_001;0;0;0;0;0;�Proteged la flota de Corneria!;Protejam a frota de Corneria!
1;276934A7;FOX_SECTOR_ALPHA_002;1;0;0;0;0;Aqu� Fox. �Voy a entrar en la fragata!;Aqui � o Fox. Vou entrar na fragata!
2;4E0A9192;FOX_SECTOR_ALPHA_004;2;0;0;0;0;�Nos acercamos a la fragata;Estamos nos aproximando da fragata
3;4E0A9192;FOX_SECTOR_ALPHA_004;2;0;0;1;1;de la flota enemiga!;da frota inimiga!
4;390DA104;FOX_SECTOR_ALPHA_005;3;0;0;0;0;�Mis sensores detectan;Meus sensores est�o detectando
5;390DA104;FOX_SECTOR_ALPHA_005;3;0;0;1;1;niveles muy altos de energ�a!;n�veis muito altos de energia!
6;2004F0BE;FOX_SECTOR_ALPHA_006;4;0;0;0;0;�He localizado la fuente de energ�a!;Localizei a fonte de energia!
7;5703C028;FOX_SECTOR_ALPHA_007;5;0;0;0;0;�Vamos! �A por ellos!;Vamos l�! Vamos atr�s deles!
8;47BCDDB9;FOX_SECTOR_ALPHA_008;6;0;0;0;0;�Informad de vuestro estado!;Informem a sua situa��o!
9;2D1EA966;FALCO_SECTOR_ALPHA_001;7;0;0;0;0;�Fox! �Nos atacan desde arriba!;Fox! Est�o nos atacando por cima!
10;3417F8DC;FALCO_SECTOR_ALPHA_002;8;0;0;0;0;Aunque casi no sepa volar,;Ainda que mal consiga voar, dou a minha
11;3417F8DC;FALCO_SECTOR_ALPHA_002;8;0;0;1;1;le doy el visto bueno al pajarito.;aprova��o ao pequeno p�ssaro.
12;4310C84A;FALCO_SECTOR_ALPHA_003;9;0;0;0;0;�Es hora de dar un poco de ca�a!;� hora de acelerar um pouco!
